ID,Symbol,Security,Wikipedia_URL,Cluster,X,Y,Z,hover_text,Cluster_Color
300,MAR,Marriott International,https://en.wikipedia.org/wiki/Marriott_International,6,5.3135943,2.868365,5.752943,<b>Marriott International</b><br>Symbol: MAR<br>Cluster: 6,6
301,MMC,Marsh McLennan,https://en.wikipedia.org/wiki/Marsh_McLennan,15,7.604291,3.677329,4.452355,<b>Marsh McLennan</b><br>Symbol: MMC<br>Cluster: 15,15
302,MLM,Martin Marietta Materials,https://en.wikipedia.org/wiki/Martin_Marietta_Materials,4,5.728362,3.7325628,3.1560078,<b>Martin Marietta Materials</b><br>Symbol: MLM<br>Cluster: 4,4
303,MAS,Masco,https://en.wikipedia.org/wiki/Masco,4,6.479271,3.5355802,3.5607116,<b>Masco</b><br>Symbol: MAS<br>Cluster: 4,4
304,MA,Mastercard,https://en.wikipedia.org/wiki/Mastercard,13,7.3456626,2.6786008,5.313115,<b>Mastercard</b><br>Symbol: MA<br>Cluster: 13,13
305,MTCH,Match Group,https://en.wikipedia.org/wiki/Match_Group,6,6.085981,2.1942744,5.188599,<b>Match Group</b><br>Symbol: MTCH<br>Cluster: 6,6
306,MKC,McCormick & Company,https://en.wikipedia.org/wiki/McCormick_%26_Company,2,6.59913,3.9892178,3.9676921,<b>McCormick & Company</b><br>Symbol: MKC<br>Cluster: 2,2
307,MCD,McDonald's,https://en.wikipedia.org/wiki/McDonald%27s,2,6.1565413,4.3456693,3.884932,<b>McDonald's</b><br>Symbol: MCD<br>Cluster: 2,2
308,MCK,McKesson Corporation,https://en.wikipedia.org/wiki/McKesson_Corporation,8,7.542824,3.319348,2.5779173,<b>McKesson Corporation</b><br>Symbol: MCK<br>Cluster: 8,8
309,MDT,Medtronic,https://en.wikipedia.org/wiki/Medtronic,9,6.7762594,1.4497926,2.1400921,<b>Medtronic</b><br>Symbol: MDT<br>Cluster: 9,9
310,MRK,Merck & Co.,https://en.wikipedia.org/wiki/Merck_%26_Co.,9,7.806146,2.7326803,1.6566087,<b>Merck & Co.</b><br>Symbol: MRK<br>Cluster: 9,9
311,META,Meta Platforms,https://en.wikipedia.org/wiki/Meta_Platforms,21,6.4912515,0.7738805,4.767289,<b>Meta Platforms</b><br>Symbol: META<br>Cluster: 21,21
312,MET,MetLife,https://en.wikipedia.org/wiki/MetLife,15,8.101469,3.5721169,4.412909,<b>MetLife</b><br>Symbol: MET<br>Cluster: 15,15
313,MTD,Mettler Toledo,https://en.wikipedia.org/wiki/Mettler_Toledo,-1,6.49117,1.5201848,2.0581799,<b>Mettler Toledo</b><br>Symbol: MTD<br>Cluster: -1,-1
314,MGM,MGM Resorts,https://en.wikipedia.org/wiki/MGM_Resorts,6,5.070634,2.8537674,5.8779225,<b>MGM Resorts</b><br>Symbol: MGM<br>Cluster: 6,6
315,MCHP,Microchip Technology,https://en.wikipedia.org/wiki/Microchip_Technology,19,6.2344255,1.5650523,3.5447943,<b>Microchip Technology</b><br>Symbol: MCHP<br>Cluster: 19,19
316,MU,Micron Technology,https://en.wikipedia.org/wiki/Micron_Technology,19,6.3572226,2.0973692,3.5273478,<b>Micron Technology</b><br>Symbol: MU<br>Cluster: 19,19
317,MSFT,Microsoft,https://en.wikipedia.org/wiki/Microsoft,21,6.3076544,0.7302566,4.556662,<b>Microsoft</b><br>Symbol: MSFT<br>Cluster: 21,21
318,MAA,Mid-America Apartment Communities,https://en.wikipedia.org/wiki/Mid-America_Apartment_Communities,6,5.6209936,1.9107335,6.4294724,<b>Mid-America Apartment Communities</b><br>Symbol: MAA<br>Cluster: 6,6
319,MRNA,Moderna,https://en.wikipedia.org/wiki/Moderna,9,8.050181,2.282247,1.3295201,<b>Moderna</b><br>Symbol: MRNA<br>Cluster: 9,9
320,MHK,Mohawk Industries,https://en.wikipedia.org/wiki/Mohawk_Industries,4,6.126721,3.6129425,3.2846673,<b>Mohawk Industries</b><br>Symbol: MHK<br>Cluster: 4,4
321,MOH,Molina Healthcare,https://en.wikipedia.org/wiki/Molina_Healthcare,8,8.162407,3.5413086,3.4593801,<b>Molina Healthcare</b><br>Symbol: MOH<br>Cluster: 8,8
322,TAP,Molson Coors Beverage Company,https://en.wikipedia.org/wiki/Molson_Coors,1,6.132324,4.6968193,2.9527144,<b>Molson Coors Beverage Company</b><br>Symbol: TAP<br>Cluster: 1,1
323,MDLZ,Mondelez International,https://en.wikipedia.org/wiki/Mondelez_International,2,6.477998,4.1735735,3.4647944,<b>Mondelez International</b><br>Symbol: MDLZ<br>Cluster: 2,2
324,MPWR,Monolithic Power Systems,https://en.wikipedia.org/wiki/Monolithic_Power_Systems,19,6.2100058,2.0104005,3.3674436,<b>Monolithic Power Systems</b><br>Symbol: MPWR<br>Cluster: 19,19
325,MNST,Monster Beverage,https://en.wikipedia.org/wiki/Monster_Beverage,1,6.1025996,4.8680882,2.984895,<b>Monster Beverage</b><br>Symbol: MNST<br>Cluster: 1,1
326,MCO,Moody's Corporation,https://en.wikipedia.org/wiki/Moody%27s_Corporation,14,7.525307,3.8419917,5.199924,<b>Moody's Corporation</b><br>Symbol: MCO<br>Cluster: 14,14
327,MS,Morgan Stanley,https://en.wikipedia.org/wiki/Morgan_Stanley,14,7.806484,4.10599,5.4978004,<b>Morgan Stanley</b><br>Symbol: MS<br>Cluster: 14,14
328,MOS,Mosaic Company (The),https://en.wikipedia.org/wiki/The_Mosaic_Company,4,5.906865,3.9097736,3.3683796,<b>Mosaic Company (The)</b><br>Symbol: MOS<br>Cluster: 4,4
329,MSI,Motorola Solutions,https://en.wikipedia.org/wiki/Motorola_Solutions,-1,5.7668695,1.4553726,3.6631644,<b>Motorola Solutions</b><br>Symbol: MSI<br>Cluster: -1,-1
330,MSCI,MSCI Inc.,https://en.wikipedia.org/wiki/MSCI,14,7.201345,3.6261542,4.887531,<b>MSCI Inc.</b><br>Symbol: MSCI<br>Cluster: 14,14
331,NDAQ,"Nasdaq, Inc.","https://en.wikipedia.org/wiki/Nasdaq,_Inc.",3,6.4542537,2.6089704,5.360569,"<b>Nasdaq, Inc.</b><br>Symbol: NDAQ<br>Cluster: 3",3
332,NTAP,NetApp,https://en.wikipedia.org/wiki/NetApp,21,7.174596,1.1521946,4.490384,<b>NetApp</b><br>Symbol: NTAP<br>Cluster: 21,21
333,NFLX,Netflix,"https://en.wikipedia.org/wiki/Netflix,_Inc.",5,5.222721,1.753223,4.939904,<b>Netflix</b><br>Symbol: NFLX<br>Cluster: 5,5
334,NEM,Newmont,https://en.wikipedia.org/wiki/Newmont,4,5.0369163,4.2340107,3.8453789,<b>Newmont</b><br>Symbol: NEM<br>Cluster: 4,4
335,NWSA,News Corp (Class A),https://en.wikipedia.org/wiki/News_Corp,5,4.724714,1.8950145,4.976356,<b>News Corp (Class A)</b><br>Symbol: NWSA<br>Cluster: 5,5
336,NWS,News Corp (Class B),https://en.wikipedia.org/wiki/News_Corp,5,4.710754,1.9000638,4.8990855,<b>News Corp (Class B)</b><br>Symbol: NWS<br>Cluster: 5,5
337,NEE,NextEra Energy,https://en.wikipedia.org/wiki/NextEra_Energy,12,4.26881,4.0225315,0.76283956,<b>NextEra Energy</b><br>Symbol: NEE<br>Cluster: 12,12
338,NKE,"Nike, Inc.","https://en.wikipedia.org/wiki/Nike,_Inc.",-1,6.2693443,1.7077823,4.1584387,"<b>Nike, Inc.</b><br>Symbol: NKE<br>Cluster: -1",-1
339,NI,NiSource,https://en.wikipedia.org/wiki/NiSource,12,4.226579,4.4611545,1.1587225,<b>NiSource</b><br>Symbol: NI<br>Cluster: 12,12
340,NDSN,Nordson Corporation,https://en.wikipedia.org/wiki/Nordson_Corporation,19,6.4631324,1.8030738,3.107136,<b>Nordson Corporation</b><br>Symbol: NDSN<br>Cluster: 19,19
341,NSC,Norfolk Southern,https://en.wikipedia.org/wiki/Norfolk_Southern_Railway,-1,5.3004127,3.9410138,4.7527347,<b>Norfolk Southern</b><br>Symbol: NSC<br>Cluster: -1,-1
342,NTRS,Northern Trust,https://en.wikipedia.org/wiki/Northern_Trust,14,8.482922,4.0618877,5.9899178,<b>Northern Trust</b><br>Symbol: NTRS<br>Cluster: 14,14
343,NOC,Northrop Grumman,https://en.wikipedia.org/wiki/Northrop_Grumman,10,4.8501906,1.6599559,3.0341468,<b>Northrop Grumman</b><br>Symbol: NOC<br>Cluster: 10,10
344,NCLH,Norwegian Cruise Line Holdings,https://en.wikipedia.org/wiki/Norwegian_Cruise_Line_Holdings,6,4.9763336,3.3201745,5.185687,<b>Norwegian Cruise Line Holdings</b><br>Symbol: NCLH<br>Cluster: 6,6
345,NRG,NRG Energy,https://en.wikipedia.org/wiki/NRG_Energy,12,4.380099,4.4162736,0.92953646,<b>NRG Energy</b><br>Symbol: NRG<br>Cluster: 12,12
346,NUE,Nucor,https://en.wikipedia.org/wiki/Nucor,4,5.114466,4.2205696,3.6549869,<b>Nucor</b><br>Symbol: NUE<br>Cluster: 4,4
347,NVDA,Nvidia,https://en.wikipedia.org/wiki/Nvidia,-1,6.5483394,1.2825905,4.1944847,<b>Nvidia</b><br>Symbol: NVDA<br>Cluster: -1,-1
348,NVR,"NVR, Inc.","https://en.wikipedia.org/wiki/NVR,_Inc.",6,5.7670326,2.3434043,5.6196632,"<b>NVR, Inc.</b><br>Symbol: NVR<br>Cluster: 6",6
349,NXPI,NXP Semiconductors,https://en.wikipedia.org/wiki/NXP_Semiconductors,19,6.61871,1.4163724,3.4537563,<b>NXP Semiconductors</b><br>Symbol: NXPI<br>Cluster: 19,19
350,ORLY,O’Reilly Automotive,https://en.wikipedia.org/wiki/O%27Reilly_Auto_Parts,0,5.5561104,2.6344044,3.8993785,<b>O’Reilly Automotive</b><br>Symbol: ORLY<br>Cluster: 0,0
351,OXY,Occidental Petroleum,https://en.wikipedia.org/wiki/Occidental_Petroleum,12,4.1670966,4.243425,2.1882434,<b>Occidental Petroleum</b><br>Symbol: OXY<br>Cluster: 12,12
352,ODFL,Old Dominion,https://en.wikipedia.org/wiki/Old_Dominion_Freight_Line,0,5.3895125,4.1230373,4.550004,<b>Old Dominion</b><br>Symbol: ODFL<br>Cluster: 0,0
353,OMC,Omnicom Group,https://en.wikipedia.org/wiki/Omnicom_Group,5,5.0533037,2.2320478,5.0174785,<b>Omnicom Group</b><br>Symbol: OMC<br>Cluster: 5,5
354,ON,ON Semiconductor,https://en.wikipedia.org/wiki/Onsemi,19,6.594978,1.3161396,3.221944,<b>ON Semiconductor</b><br>Symbol: ON<br>Cluster: 19,19
355,OKE,Oneok,https://en.wikipedia.org/wiki/Oneok,12,4.524037,4.281331,2.0576668,<b>Oneok</b><br>Symbol: OKE<br>Cluster: 12,12
356,ORCL,Oracle Corporation,https://en.wikipedia.org/wiki/Oracle_Corporation,21,6.1370053,0.6129551,4.1912823,<b>Oracle Corporation</b><br>Symbol: ORCL<br>Cluster: 21,21
357,OTIS,Otis Worldwide,https://en.wikipedia.org/wiki/Otis_Worldwide,10,5.2117133,2.5051956,2.029599,<b>Otis Worldwide</b><br>Symbol: OTIS<br>Cluster: 10,10
358,PCAR,Paccar,https://en.wikipedia.org/wiki/Paccar,10,4.981936,2.629492,2.5908206,<b>Paccar</b><br>Symbol: PCAR<br>Cluster: 10,10
359,PKG,Packaging Corporation of America,https://en.wikipedia.org/wiki/Packaging_Corporation_of_America,7,6.4364743,3.5290442,2.4125967,<b>Packaging Corporation of America</b><br>Symbol: PKG<br>Cluster: 7,7
360,PLTR,Palantir Technologies,https://en.wikipedia.org/wiki/Palantir_Technologies,17,5.8134775,1.0131738,3.2937565,<b>Palantir Technologies</b><br>Symbol: PLTR<br>Cluster: 17,17
361,PANW,Palo Alto Networks,https://en.wikipedia.org/wiki/Palo_Alto_Networks,21,6.9638667,1.1238794,4.4500704,<b>Palo Alto Networks</b><br>Symbol: PANW<br>Cluster: 21,21
362,PSKY,Paramount Skydance Corporation,https://en.wikipedia.org/wiki/Paramount_Skydance,5,4.9385743,1.6396468,4.6459837,<b>Paramount Skydance Corporation</b><br>Symbol: PSKY<br>Cluster: 5,5
363,PH,Parker Hannifin,https://en.wikipedia.org/wiki/Parker_Hannifin,-1,5.1415653,2.8875396,2.1800578,<b>Parker Hannifin</b><br>Symbol: PH<br>Cluster: -1,-1
364,PAYX,Paychex,https://en.wikipedia.org/wiki/Paychex,13,7.610042,2.1637475,4.488551,<b>Paychex</b><br>Symbol: PAYX<br>Cluster: 13,13
365,PAYC,Paycom,https://en.wikipedia.org/wiki/Paycom,13,7.4000664,1.8164345,4.548279,<b>Paycom</b><br>Symbol: PAYC<br>Cluster: 13,13
366,PYPL,PayPal,https://en.wikipedia.org/wiki/PayPal,13,7.1670856,2.3500395,5.068887,<b>PayPal</b><br>Symbol: PYPL<br>Cluster: 13,13
367,PNR,Pentair,https://en.wikipedia.org/wiki/Pentair,-1,4.8855853,2.7043529,2.0772095,<b>Pentair</b><br>Symbol: PNR<br>Cluster: -1,-1
368,PEP,PepsiCo,https://en.wikipedia.org/wiki/PepsiCo,1,5.8589797,4.962257,2.9375808,<b>PepsiCo</b><br>Symbol: PEP<br>Cluster: 1,1
369,PFE,Pfizer,https://en.wikipedia.org/wiki/Pfizer,9,7.5136,3.0636022,1.5774738,<b>Pfizer</b><br>Symbol: PFE<br>Cluster: 9,9
370,PCG,PG&E Corporation,https://en.wikipedia.org/wiki/PG%26E,12,4.152596,3.5896385,1.2689917,<b>PG&E Corporation</b><br>Symbol: PCG<br>Cluster: 12,12
371,PM,Philip Morris International,https://en.wikipedia.org/wiki/Philip_Morris_International,7,6.843974,3.4814749,2.7159665,<b>Philip Morris International</b><br>Symbol: PM<br>Cluster: 7,7
372,PSX,Phillips 66,https://en.wikipedia.org/wiki/Phillips_66,12,4.779413,4.7775497,2.4076338,<b>Phillips 66</b><br>Symbol: PSX<br>Cluster: 12,12
373,PNW,Pinnacle West Capital,https://en.wikipedia.org/wiki/Pinnacle_West_Capital,12,4.5299163,3.1850019,1.3342992,<b>Pinnacle West Capital</b><br>Symbol: PNW<br>Cluster: 12,12
374,PNC,PNC Financial Services,https://en.wikipedia.org/wiki/PNC_Financial_Services,14,8.500319,3.99787,5.5156665,<b>PNC Financial Services</b><br>Symbol: PNC<br>Cluster: 14,14
375,POOL,Pool Corporation,https://en.wikipedia.org/wiki/Pool_Corporation,-1,5.1905956,2.8690464,2.0513756,<b>Pool Corporation</b><br>Symbol: POOL<br>Cluster: -1,-1
376,PPG,PPG Industries,https://en.wikipedia.org/wiki/PPG_Industries,-1,5.6561203,3.684427,2.3545246,<b>PPG Industries</b><br>Symbol: PPG<br>Cluster: -1,-1
377,PPL,PPL Corporation,https://en.wikipedia.org/wiki/PPL_Corporation,12,4.433901,3.2761579,1.4770228,<b>PPL Corporation</b><br>Symbol: PPL<br>Cluster: 12,12
378,PFG,Principal Financial Group,https://en.wikipedia.org/wiki/Principal_Financial_Group,-1,7.6696563,3.5998344,4.8708954,<b>Principal Financial Group</b><br>Symbol: PFG<br>Cluster: -1,-1
379,PG,Procter & Gamble,https://en.wikipedia.org/wiki/Procter_%26_Gamble,-1,5.7945313,4.0918164,2.5975947,<b>Procter & Gamble</b><br>Symbol: PG<br>Cluster: -1,-1
380,PGR,Progressive Corporation,https://en.wikipedia.org/wiki/Progressive_Corporation,15,8.679223,3.8686929,4.315245,<b>Progressive Corporation</b><br>Symbol: PGR<br>Cluster: 15,15
381,PLD,Prologis,https://en.wikipedia.org/wiki/Prologis,6,5.8020616,2.7931316,6.6895533,<b>Prologis</b><br>Symbol: PLD<br>Cluster: 6,6
382,PRU,Prudential Financial,https://en.wikipedia.org/wiki/Prudential_Financial,16,8.275837,3.545784,5.05139,<b>Prudential Financial</b><br>Symbol: PRU<br>Cluster: 16,16
383,PEG,Public Service Enterprise Group,https://en.wikipedia.org/wiki/Public_Service_Enterprise_Group,12,4.174697,3.4261808,1.0342591,<b>Public Service Enterprise Group</b><br>Symbol: PEG<br>Cluster: 12,12
384,PTC,PTC Inc.,https://en.wikipedia.org/wiki/PTC_(software_company),17,5.642639,1.0421419,3.0226727,<b>PTC Inc.</b><br>Symbol: PTC<br>Cluster: 17,17
385,PSA,Public Storage,https://en.wikipedia.org/wiki/Public_Storage,6,5.7220078,2.6815243,6.700114,<b>Public Storage</b><br>Symbol: PSA<br>Cluster: 6,6
386,PHM,PulteGroup,https://en.wikipedia.org/wiki/PulteGroup,-1,5.245934,3.0284193,3.116831,<b>PulteGroup</b><br>Symbol: PHM<br>Cluster: -1,-1
387,PWR,Quanta Services,https://en.wikipedia.org/wiki/Quanta_Services,12,4.7692246,3.2068634,0.9393325,<b>Quanta Services</b><br>Symbol: PWR<br>Cluster: 12,12
388,QCOM,Qualcomm,https://en.wikipedia.org/wiki/Qualcomm,-1,6.1354523,1.2457896,4.190999,<b>Qualcomm</b><br>Symbol: QCOM<br>Cluster: -1,-1
389,DGX,Quest Diagnostics,https://en.wikipedia.org/wiki/Quest_Diagnostics,9,7.525497,1.856251,1.9253167,<b>Quest Diagnostics</b><br>Symbol: DGX<br>Cluster: 9,9
390,RL,Ralph Lauren Corporation,https://en.wikipedia.org/wiki/Ralph_Lauren_Corporation,0,4.452821,3.262505,4.0150366,<b>Ralph Lauren Corporation</b><br>Symbol: RL<br>Cluster: 0,0
391,RJF,Raymond James Financial,https://en.wikipedia.org/wiki/Raymond_James_Financial,16,7.817467,3.3602808,5.3062906,<b>Raymond James Financial</b><br>Symbol: RJF<br>Cluster: 16,16
392,RTX,RTX Corporation,https://en.wikipedia.org/wiki/RTX_Corporation,17,5.01933,1.095892,2.9945455,<b>RTX Corporation</b><br>Symbol: RTX<br>Cluster: 17,17
393,O,Realty Income,https://en.wikipedia.org/wiki/Realty_Income,6,5.73946,2.3051507,6.816566,<b>Realty Income</b><br>Symbol: O<br>Cluster: 6,6
394,REG,Regency Centers,https://en.wikipedia.org/wiki/Regency_Centers,6,5.663625,2.3507924,6.9044704,<b>Regency Centers</b><br>Symbol: REG<br>Cluster: 6,6
395,REGN,Regeneron Pharmaceuticals,https://en.wikipedia.org/wiki/Regeneron_Pharmaceuticals,9,8.1376095,2.3009872,1.1768769,<b>Regeneron Pharmaceuticals</b><br>Symbol: REGN<br>Cluster: 9,9
396,RF,Regions Financial Corporation,https://en.wikipedia.org/wiki/Regions_Financial_Corporation,14,8.635664,3.9485075,5.9877577,<b>Regions Financial Corporation</b><br>Symbol: RF<br>Cluster: 14,14
397,RSG,Republic Services,https://en.wikipedia.org/wiki/Republic_Services,11,5.620326,3.0365946,1.5727494,<b>Republic Services</b><br>Symbol: RSG<br>Cluster: 11,11
398,RMD,ResMed,https://en.wikipedia.org/wiki/ResMed,9,7.834711,1.8359803,1.7043067,<b>ResMed</b><br>Symbol: RMD<br>Cluster: 9,9
399,RVTY,Revvity,https://en.wikipedia.org/wiki/Revvity,9,7.948222,2.060462,1.5339143,<b>Revvity</b><br>Symbol: RVTY<br>Cluster: 9,9
400,HOOD,Robinhood Markets,https://en.wikipedia.org/wiki/Robinhood_Markets,3,6.939527,3.065641,5.659362,<b>Robinhood Markets</b><br>Symbol: HOOD<br>Cluster: 3,3
401,ROK,Rockwell Automation,https://en.wikipedia.org/wiki/Rockwell_Automation,10,5.8188477,2.1852694,2.352403,<b>Rockwell Automation</b><br>Symbol: ROK<br>Cluster: 10,10
402,ROL,"Rollins, Inc.","https://en.wikipedia.org/wiki/Rollins,_Inc.",10,5.690269,2.3805857,1.9121865,"<b>Rollins, Inc.</b><br>Symbol: ROL<br>Cluster: 10",10
403,ROP,Roper Technologies,https://en.wikipedia.org/wiki/Roper_Technologies,3,6.720265,3.1487854,5.810237,<b>Roper Technologies</b><br>Symbol: ROP<br>Cluster: 3,3
404,ROST,Ross Stores,https://en.wikipedia.org/wiki/Ross_Stores,0,5.1626453,3.566247,4.124121,<b>Ross Stores</b><br>Symbol: ROST<br>Cluster: 0,0
405,RCL,Royal Caribbean Group,https://en.wikipedia.org/wiki/Royal_Caribbean_Group,6,5.265325,3.4506674,5.2655506,<b>Royal Caribbean Group</b><br>Symbol: RCL<br>Cluster: 6,6
406,SPGI,S&P Global,https://en.wikipedia.org/wiki/S%26P_Global,14,7.4607377,4.048925,4.873864,<b>S&P Global</b><br>Symbol: SPGI<br>Cluster: 14,14
407,CRM,Salesforce,https://en.wikipedia.org/wiki/Salesforce,21,7.4492025,0.92338365,4.663286,<b>Salesforce</b><br>Symbol: CRM<br>Cluster: 21,21
408,SBAC,SBA Communications,https://en.wikipedia.org/wiki/SBA_Communications,6,5.6124053,1.5237986,6.0515532,<b>SBA Communications</b><br>Symbol: SBAC<br>Cluster: 6,6
409,SLB,Schlumberger,https://en.wikipedia.org/wiki/Schlumberger,-1,4.5705733,3.6922753,3.0359328,<b>Schlumberger</b><br>Symbol: SLB<br>Cluster: -1,-1
410,STX,Seagate Technology,https://en.wikipedia.org/wiki/Seagate_Technology,-1,6.263812,1.3589201,3.7316942,<b>Seagate Technology</b><br>Symbol: STX<br>Cluster: -1,-1
411,SRE,Sempra,https://en.wikipedia.org/wiki/Sempra,12,4.263144,3.6025217,0.8985347,<b>Sempra</b><br>Symbol: SRE<br>Cluster: 12,12
412,NOW,ServiceNow,https://en.wikipedia.org/wiki/ServiceNow,21,7.4804096,1.1180058,4.5992737,<b>ServiceNow</b><br>Symbol: NOW<br>Cluster: 21,21
413,SHW,Sherwin-Williams,https://en.wikipedia.org/wiki/Sherwin-Williams,11,5.351971,3.269943,1.9328433,<b>Sherwin-Williams</b><br>Symbol: SHW<br>Cluster: 11,11
414,SPG,Simon Property Group,https://en.wikipedia.org/wiki/Simon_Property_Group,6,5.6299186,2.2824032,6.8915772,<b>Simon Property Group</b><br>Symbol: SPG<br>Cluster: 6,6
415,SWKS,Skyworks Solutions,https://en.wikipedia.org/wiki/Skyworks_Solutions,19,6.868504,1.6283753,3.2885728,<b>Skyworks Solutions</b><br>Symbol: SWKS<br>Cluster: 19,19
416,SJM,J.M. Smucker Company (The),https://en.wikipedia.org/wiki/The_J.M._Smucker_Company,2,6.4604745,4.1812997,3.6933737,<b>J.M. Smucker Company (The)</b><br>Symbol: SJM<br>Cluster: 2,2
417,SW,Smurfit Westrock,https://en.wikipedia.org/wiki/Smurfit_Westrock,7,6.4898906,2.9078696,2.3124926,<b>Smurfit Westrock</b><br>Symbol: SW<br>Cluster: 7,7
418,SNA,Snap-on,https://en.wikipedia.org/wiki/Snap-on,10,6.0716324,1.9018515,2.796791,<b>Snap-on</b><br>Symbol: SNA<br>Cluster: 10,10
419,SOLV,Solventum,https://en.wikipedia.org/wiki/Solventum,8,7.279234,3.2961342,2.5359423,<b>Solventum</b><br>Symbol: SOLV<br>Cluster: 8,8
420,SO,Southern Company,https://en.wikipedia.org/wiki/Southern_Company,12,4.491455,3.6718004,1.020765,<b>Southern Company</b><br>Symbol: SO<br>Cluster: 12,12
421,LUV,Southwest Airlines,https://en.wikipedia.org/wiki/Southwest_Airlines,0,5.4443517,4.2095532,4.9748616,<b>Southwest Airlines</b><br>Symbol: LUV<br>Cluster: 0,0
422,SWK,Stanley Black & Decker,https://en.wikipedia.org/wiki/Stanley_Black_%26_Decker,-1,5.750601,2.8467824,3.3846488,<b>Stanley Black & Decker</b><br>Symbol: SWK<br>Cluster: -1,-1
423,SBUX,Starbucks,https://en.wikipedia.org/wiki/Starbucks,1,5.8497896,4.5249157,2.959976,<b>Starbucks</b><br>Symbol: SBUX<br>Cluster: 1,1
424,STT,State Street Corporation,https://en.wikipedia.org/wiki/State_Street_Corporation,14,7.996404,4.361099,5.6204596,<b>State Street Corporation</b><br>Symbol: STT<br>Cluster: 14,14
425,STLD,Steel Dynamics,https://en.wikipedia.org/wiki/Steel_Dynamics,4,5.661104,2.7609959,2.617039,<b>Steel Dynamics</b><br>Symbol: STLD<br>Cluster: 4,4
426,STE,Steris,https://en.wikipedia.org/wiki/Steris,9,6.8717637,1.6726953,2.0872371,<b>Steris</b><br>Symbol: STE<br>Cluster: 9,9
427,SYK,Stryker Corporation,https://en.wikipedia.org/wiki/Stryker_Corporation,9,7.255435,1.9200754,2.1783924,<b>Stryker Corporation</b><br>Symbol: SYK<br>Cluster: 9,9
428,SMCI,Supermicro,https://en.wikipedia.org/wiki/Supermicro,19,6.5427256,1.784522,3.731686,<b>Supermicro</b><br>Symbol: SMCI<br>Cluster: 19,19
429,SYF,Synchrony Financial,https://en.wikipedia.org/wiki/Synchrony_Financial,14,8.320763,3.074823,5.528021,<b>Synchrony Financial</b><br>Symbol: SYF<br>Cluster: 14,14
430,SNPS,Synopsys,https://en.wikipedia.org/wiki/Synopsys,19,6.9075975,1.1730025,3.1474564,<b>Synopsys</b><br>Symbol: SNPS<br>Cluster: 19,19
431,SYY,Sysco,https://en.wikipedia.org/wiki/Sysco,0,6.4510307,2.9707832,4.018659,<b>Sysco</b><br>Symbol: SYY<br>Cluster: 0,0
432,TMUS,T-Mobile US,https://en.wikipedia.org/wiki/T-Mobile_US,5,5.548533,1.2196217,5.061472,<b>T-Mobile US</b><br>Symbol: TMUS<br>Cluster: 5,5
433,TROW,T. Rowe Price,https://en.wikipedia.org/wiki/T._Rowe_Price,16,7.561545,3.3425028,5.2660193,<b>T. Rowe Price</b><br>Symbol: TROW<br>Cluster: 16,16
434,TTWO,Take-Two Interactive,https://en.wikipedia.org/wiki/Take-Two_Interactive,17,5.942847,0.6300345,3.1186094,<b>Take-Two Interactive</b><br>Symbol: TTWO<br>Cluster: 17,17
435,TPR,"Tapestry, Inc.","https://en.wikipedia.org/wiki/Tapestry,_Inc.",0,4.350761,2.6544218,3.9787605,"<b>Tapestry, Inc.</b><br>Symbol: TPR<br>Cluster: 0",0
436,TRGP,Targa Resources,https://en.wikipedia.org/wiki/Targa_Resources,12,4.1554055,4.017319,1.7132674,<b>Targa Resources</b><br>Symbol: TRGP<br>Cluster: 12,12
437,TGT,Target Corporation,https://en.wikipedia.org/wiki/Target_Corporation,0,4.856348,2.8619473,4.008642,<b>Target Corporation</b><br>Symbol: TGT<br>Cluster: 0,0
438,TEL,TE Connectivity,https://en.wikipedia.org/wiki/TE_Connectivity,17,6.2170615,1.208552,2.8684115,<b>TE Connectivity</b><br>Symbol: TEL<br>Cluster: 17,17
439,TDY,Teledyne Technologies,https://en.wikipedia.org/wiki/Teledyne_Technologies,17,5.3374763,0.82998055,3.01028,<b>Teledyne Technologies</b><br>Symbol: TDY<br>Cluster: 17,17
440,TER,Teradyne,https://en.wikipedia.org/wiki/Teradyne,17,6.057873,0.66108656,3.0135167,<b>Teradyne</b><br>Symbol: TER<br>Cluster: 17,17
441,TSLA,"Tesla, Inc.","https://en.wikipedia.org/wiki/Tesla,_Inc.",17,6.060835,0.8715184,3.710735,"<b>Tesla, Inc.</b><br>Symbol: TSLA<br>Cluster: 17",17
442,TXN,Texas Instruments,https://en.wikipedia.org/wiki/Texas_Instruments,17,5.6486106,0.747263,3.4146943,<b>Texas Instruments</b><br>Symbol: TXN<br>Cluster: 17,17
443,TPL,Texas Pacific Land Corporation,https://en.wikipedia.org/wiki/Texas_Pacific_Land_Corporation,12,4.2037306,2.8616784,2.0162568,<b>Texas Pacific Land Corporation</b><br>Symbol: TPL<br>Cluster: 12,12
444,TXT,Textron,https://en.wikipedia.org/wiki/Textron,17,4.8270183,1.3266932,2.9908354,<b>Textron</b><br>Symbol: TXT<br>Cluster: 17,17
445,TMO,Thermo Fisher Scientific,https://en.wikipedia.org/wiki/Thermo_Fisher_Scientific,9,7.0297036,1.6235256,1.6817082,<b>Thermo Fisher Scientific</b><br>Symbol: TMO<br>Cluster: 9,9
446,TJX,TJX Companies,https://en.wikipedia.org/wiki/TJX_Companies,0,4.4752984,2.507445,3.937609,<b>TJX Companies</b><br>Symbol: TJX<br>Cluster: 0,0
